gID;T;x;y;itemInCraneID
0;0.0;0;0;null
0;3.0;-15;5;null
0;13.0;-15;5;2600
0;63.0;235;5;2600
0;73.0;235;5;null
0;123.0;-15;5;null
0;133.0;-15;5;2601
0;185.0;245;5;2601
0;195.0;245;5;null
0;247.0;-15;5;null
0;257.0;-15;5;2602
0;333.0;365;5;2602
0;343.0;365;5;null
0;419.0;-15;5;null
0;429.0;-15;5;2603
0;513.0;405;5;2603
0;523.0;405;5;null
0;607.0;-15;5;null
0;617.0;-15;5;2604
0;703.0;415;5;2604
0;713.0;415;5;null
0;799.0;-15;5;null
0;809.0;-15;5;2605
0;913.0;505;5;2605
0;923.0;505;5;null
0;1027.0;-15;5;null
0;1037.0;-15;5;2606
0;1225.0;925;5;2606
0;1235.0;925;5;null
0;1423.0;-15;5;null
0;1433.0;-15;5;2607
0;1459.0;115;15;2607
0;1469.0;115;15;null
0;1495.0;-15;5;null
0;1505.0;-15;5;2608
0;1535.0;135;15;2608
0;1545.0;135;15;null
0;1575.0;-15;5;null
0;1585.0;-15;5;2609
0;1639.0;255;15;2609
0;1649.0;255;15;null
0;1703.0;-15;5;null
0;1713.0;-15;5;2610
0;1789.0;365;15;2610
0;1799.0;365;15;null
0;1875.0;-15;5;null
0;1885.0;-15;5;2611
0;1999.0;555;15;2611
0;2009.0;555;15;null
0;2123.0;-15;5;null
0;2133.0;-15;5;2612
0;2321.0;925;15;2612
0;2331.0;925;15;null
0;2519.0;-15;5;null
0;2529.0;-15;5;2613
0;2551.0;95;25;2613
0;2561.0;95;25;null
0;2583.0;-15;5;null
0;2593.0;-15;5;2614
0;2619.0;115;25;2614
0;2629.0;115;25;null
0;2655.0;-15;5;null
0;2665.0;-15;5;2615
0;2761.0;465;25;2615
0;2771.0;465;25;null
0;2867.0;-15;5;null
0;2877.0;-15;5;2616
0;3043.0;815;25;2616
0;3053.0;815;25;null
0;3219.0;-15;5;null
0;3229.0;-15;5;2617
0;3233.0;5;35;2617
0;3243.0;5;35;null
0;3247.0;-15;5;null
0;3257.0;-15;5;2618
0;3291.0;155;35;2618
0;3301.0;155;35;null
0;3335.0;-15;5;null
0;3345.0;-15;5;2619
0;3457.0;545;35;2619
0;3467.0;545;35;null
0;3579.0;-15;5;null
0;3589.0;-15;5;2620
0;3737.0;725;35;2620
0;3747.0;725;35;null
0;3895.0;-15;5;null
0;3905.0;-15;5;2621
0;4057.0;745;35;2621
0;4067.0;745;35;null
0;4219.0;-15;5;null
0;4229.0;-15;5;2622
0;4431.0;995;35;2622
0;4441.0;995;35;null
0;4643.0;-15;5;null
0;4653.0;-15;5;2623
0;4705.0;245;45;2623
0;4715.0;245;45;null
0;4767.0;-15;5;null
0;4777.0;-15;5;2624
0;4835.0;275;45;2624
0;4845.0;275;45;null
0;4903.0;-15;5;null
0;4913.0;-15;5;2625
0;4977.0;305;45;2625
0;4987.0;305;45;null
0;5051.0;-15;5;null
0;5061.0;-15;5;2626
0;5127.0;315;45;2626
0;5137.0;315;45;null
0;5203.0;-15;5;null
0;5213.0;-15;5;2627
0;5289.0;365;45;2627
0;5299.0;365;45;null
0;5375.0;-15;5;null
0;5385.0;-15;5;2628
0;5553.0;825;45;2628
0;5563.0;825;45;null
0;5731.0;-15;5;null
0;5741.0;-15;5;2629
0;5913.0;845;45;2629
0;5923.0;845;45;null
0;6095.0;-15;5;null
0;6105.0;-15;5;2630
0;6307.0;995;45;2630
0;6317.0;995;45;null
0;6519.0;-15;5;null
0;6529.0;-15;5;2631
0;6597.0;325;55;2631
0;6607.0;325;55;null
0;6675.0;-15;5;null
0;6685.0;-15;5;2632
0;6837.0;745;55;2632
0;6847.0;745;55;null
0;6999.0;-15;5;null
0;7009.0;-15;5;2633
0;7189.0;885;55;2633
0;7199.0;885;55;null
0;7379.0;-15;5;null
0;7389.0;-15;5;2634
0;7419.0;135;65;2634
0;7429.0;135;65;null
0;7459.0;-15;5;null
0;7469.0;-15;5;2635
0;7531.0;295;65;2635
0;7541.0;295;65;null
0;7603.0;-15;5;null
0;7613.0;-15;5;2636
0;7771.0;775;65;2636
0;7781.0;775;65;null
0;7939.0;-15;5;null
0;7949.0;-15;5;2637
0;8145.0;965;65;2637
0;8155.0;965;65;null
0;8351.0;-15;5;null
0;8361.0;-15;5;2638
0;8387.0;115;75;2638
0;8397.0;115;75;null
0;8423.0;-15;5;null
0;8433.0;-15;5;2639
0;8501.0;325;75;2639
0;8511.0;325;75;null
0;8579.0;-15;5;null
0;8589.0;-15;5;2640
0;8675.0;415;75;2640
0;8685.0;415;75;null
0;8771.0;-15;5;null
0;8781.0;-15;5;2641
0;8875.0;455;75;2641
0;8885.0;455;75;null
0;8979.0;-15;5;null
0;8989.0;-15;5;2642
0;9109.0;585;75;2642
0;9119.0;585;75;null
0;9239.0;-15;5;null
0;9249.0;-15;5;2643
0;9419.0;835;75;2643
0;9429.0;835;75;null
0;9599.0;-15;5;null
0;9609.0;-15;5;2644
0;9799.0;935;75;2644
0;9809.0;935;75;null
0;9999.0;-15;5;null
0;10009.0;-15;5;2645
0;10029.0;85;85;2645
0;10039.0;85;85;null
0;10059.0;-15;5;null
0;10069.0;-15;5;2646
0;10125.0;265;85;2646
0;10135.0;265;85;null
0;10191.0;-15;5;null
0;10201.0;-15;5;2647
0;10269.0;325;85;2647
0;10279.0;325;85;null
0;10347.0;-15;5;null
0;10357.0;-15;5;2648
0;10471.0;555;85;2648
0;10481.0;555;85;null
0;10595.0;-15;5;null
0;10605.0;-15;5;2649
0;10775.0;835;85;2649
0;10785.0;835;85;null
0;10869.0;415;75;null
0;10879.0;415;75;2640
0;10999.0;1015;5;2640
0;11009.0;1015;5;null
0;11013.0;995;15;null
0;11023.0;995;15;898
0;11027.0;1015;5;898
0;11037.0;1015;5;null
0;11193.0;235;5;null
0;11203.0;235;5;2600
0;11359.0;1015;5;2600
0;11369.0;1015;5;null
0;11503.0;345;35;null
0;11513.0;345;35;2189
0;11647.0;1015;5;2189
0;11657.0;1015;5;null
0;11773.0;435;15;null
0;11783.0;435;15;919
0;11839.0;715;95;919
0;11849.0;715;95;null
0;11905.0;435;15;null
0;11915.0;435;15;859
0;11971.0;715;95;859
0;11981.0;715;95;null
0;12037.0;435;15;null
0;12047.0;435;15;616
0;12103.0;715;95;616
0;12113.0;715;95;null
0;12169.0;435;15;null
